
:: Fetch protein network::
-- databases: [IntAct ToToRo]
-- ref-organism: #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}
-- proteins: [#ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q18688} #ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q20646}]
-- other-organisms: [#ppi_query.organism.Organism{:common-name Human, :taxon-id 9606, :scientific-name Homo sapiens} #ppi_query.organism.Organism{:common-name Mouse, :taxon-id 10090, :scientific-name Mus musculus} #ppi_query.organism.Organism{:common-name Fission yeast, :taxon-id 284812, :scientific-name Schizosaccharomyces pombe (strain 972 / ATCC 24843)} #ppi_query.organism.Organism{:common-name Mouse-ear cress, :taxon-id 3702, :scientific-name Arabidopsis thaliana} #ppi_query.organism.Organism{:common-name Bovine, :taxon-id 9913, :scientific-name Bos taurus} #ppi_query.organism.Organism{:common-name Baker's yeast, :taxon-id 559292, :scientific-name Saccharomyces cerevisiae (strain ATCC 204508 / S288c)} #ppi_query.organism.Organism{:common-name Rat, :taxon-id 10116, :scientific-name Rattus norvegicus}]
/!\ Warning: No Psicquic client found for database ToToRo
== orthologs-direct-interactions finished. Fetched : 
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-H.sapiens.npy
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-S.cerevisiae.npy
=== Homo sapiens : 1 orthologs and 634 interactions found.
=== Mus musculus : 1 orthologs and 18 interactions found.
=== Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 1 orthologs and 0 interactions found.
=== Arabidopsis thaliana : 1 orthologs and 8 interactions found.
=== Bos taurus : 1 orthologs and 0 interactions found.
=== Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 1 orthologs and 646 interactions found.
=== Rattus norvegicus : 1 orthologs and 3 interactions found.
== 31 direct interactions fetched
Retry getByQuery 4
Retry getByQuery 3
Retry getByQuery 2
Warning: A request failed with an exception:
java.net.SocketTimeoutException: Read timed out
Client: #object[org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient 0x445322e6 org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient@445322e6]
The query was: 
getByQuery  ( taxidA:9606 AND taxidB:9606 AND species:9606 AND  (  ( idA:"Q9UNE7" AND idB:"Q8IYA7" )  OR  ( idA:"Q9UNE7" AND idB:"O60260" )  OR  ( idA:"Q9UNE7" AND idB:"P36894" )  OR  ( idA:"Q9UNE7" AND idB:"Q12933" )  OR  ( idA:"Q9UNE7" AND idB:"P04792" )  OR  ( idA:"Q9UNE7" AND idB:"Q8WY91" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BQ70" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N239" )  OR  ( idA:"Q9UNE7" AND idB:"Q92918" )  OR  ( idA:"Q9UNE7" AND idB:"Q13105" )  OR  ( idA:"Q9UNE7" AND idB:"P23258" )  OR  ( idA:"Q9UNE7" AND idB:"O75161" )  OR  ( idA:"Q9UNE7" AND idB:"P41279" )  OR  ( idA:"Q9UNE7" AND idB:"Q6VAB6" )  OR  ( idA:"Q9UNE7" AND idB:"D3DR86" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UPE1" )  OR  ( idA:"Q9UNE7" AND idB:"P35579" )  OR  ( idA:"Q9UNE7" AND idB:"P18615" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QP1" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NE63" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR64" )  OR  ( idA:"Q9UNE7" AND idB:"P68400" )  OR  ( idA:"Q9UNE7" AND idB:"O75582" )  OR  ( idA:"Q9UNE7" AND idB:"Q15303" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NFZ0" )  OR  ( idA:"Q9UNE7" AND idB:"Q96M94" )  OR  ( idA:"Q9UNE7" AND idB:"K9JA46" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UHD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q15744" )  OR  ( idA:"Q9UNE7" AND idB:"Q96S38" )  OR  ( idA:"Q9UNE7" AND idB:"P22460" )  OR  ( idA:"Q9UNE7" AND idB:"O75626" )  OR  ( idA:"Q9UNE7" AND idB:"Q5S007" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK97" )  OR  ( idA:"Q9UNE7" AND idB:"O15033" )  OR  ( idA:"Q9UNE7" AND idB:"Q13509" )  OR  ( idA:"Q9UNE7" AND idB:"P17612" )  OR  ( idA:"Q9UNE7" AND idB:"P21580" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NCB2" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK32" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y574" )  OR  ( idA:"Q9UNE7" AND idB:"P49758" )  OR  ( idA:"Q9UNE7" AND idB:"P17096" )  OR  ( idA:"Q9UNE7" AND idB:"P07948" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UL18" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UKT7" )  OR  ( idA:"Q9UNE7" AND idB:"P46940" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NG66" )  OR  ( idA:"Q9UNE7" AND idB:"O75132" )  OR  ( idA:"Q9UNE7" AND idB:"O15409" )  OR  ( idA:"Q9UNE7" AND idB:"Q2M1V0" )  OR  ( idA:"Q9UNE7" AND idB:"Q6P4R8" )  OR  ( idA:"Q9UNE7" AND idB:"P19838" )  OR  ( idA:"Q9UNE7" AND idB:"P19525" )  OR  ( idA:"Q9UNE7" AND idB:"Q13555" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NQU5" )  OR  ( idA:"Q9UNE7" AND idB:"Q96PN8" )  OR  ( idA:"Q9UNE7" AND idB:"P33993" )  OR  ( idA:"Q9UNE7" AND idB:"P04629" )  OR  ( idA:"Q9UNE7" AND idB:"P43250" )  OR  ( idA:"Q9UNE7" AND idB:"O43765" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXA7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y696" )  OR  ( idA:"Q9UNE7" AND idB:"P51812" )  OR  ( idA:"Q9UNE7" AND idB:"P17658" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y458" )  OR  ( idA:"Q9UNE7" AND idB:"Q9HCC6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H3U1" )  OR  ( idA:"Q9UNE7" AND idB:"P06733" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N5U6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR20" )  OR  ( idA:"Q9UNE7" AND idB:"Q38SD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q99697" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0R8" )  OR  ( idA:"Q9UNE7" AND idB:"P11802" )  OR  ( idA:"Q9UNE7" AND idB:"Q96J92" )  OR  ( idA:"Q9UNE7" AND idB:"Q86YJ5" )  OR  ( idA:"Q9UNE7" AND idB:"Q7L5Y6" )  OR  ( idA:"Q9UNE7" AND idB:"P22607" )  OR  ( idA:"Q9UNE7" AND idB:"Q16832" )  OR  ( idA:"Q9UNE7" AND idB:"Q13133" )  OR  ( idA:"Q9UNE7" AND idB:"P15918" )  OR  ( idA:"Q9UNE7" AND idB:"O00221" )  OR  ( idA:"Q9UNE7" AND idB:"Q9C029" )  OR  ( idA:"Q9UNE7" AND idB:"O14757" )  OR  ( idA:"Q9UNE7" AND idB:"P49840" )  OR  ( idA:"Q9UNE7" AND idB:"P41743" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BYE7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0H3" )  OR  ( idA:"Q9UNE7" AND idB:"P51451" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QS6" )  OR  ( idA:"Q9UNE7" AND idB:"Q86UP8" )  OR  ( idA:"Q9UNE7" AND idB:"P04637" )  OR  ( idA:"Q9UNE7" AND idB:"O43293" )  OR  ( idA:"Q9UNE7" AND idB:"Q16513" )  OR  ( idA:"Q9UNE7" AND idB:"Q00534" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NDN9" )  OR  ( idA:"Q9UNE7" AND idB:"P24941" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXM7" )  OR  ( idA:"Q9UNE7" AND idB:"Q96GD4" )  )  )  
With first & max results: 100 0

Retry countByQuery 4
Homo sapiens : 3017 secondary interactions found.
Mus musculus : 38 secondary interactions found.
Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 0 secondary interactions found.
Arabidopsis thaliana : 10 secondary interactions found.
Bos taurus : 0 secondary interactions found.
Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 7467 secondary interactions found.
Rattus norvegicus : 7 secondary interactions found.
== 10539 orthologs secondary interactions in total
== Orthologs interactions brought back to reference organism.
== 379 proteins to display in total
== 101 secondary interactions in reference organism
== 1692 interactions to display in total
#########################################
###     END FETCH PROTEIN NETWORK     ###
#########################################
nodes
[{"label":"Q9NAH6", "id":"Q9NAH6"}, {"label":"G4SNP0", "id":"G4SNP0"},
                  :label "Q08278 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "B3CJ34",
                  :label "P33892 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q18688",
                  :label "P08238 (1.0)<->Q96PF2 (1.0)",
                  :to "O61821"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27485",
                  :label "P04912 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21961",
                  :label "P40517 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q17894",
                  :label "O75132 (1.0)<->O75132 (1.0)",
                  :to "Q17894"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P52015",
                  :label "P14832 (1.0)<->P32492 (1.0)",
                  :to "Q17383"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9BIB8",
                  :label "Q06142 (1.0)<->Q02821 (1.0)",
                  :to "Q19969"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P13393 (1.0)",
                  :to "P32085"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21484",
                  :label "Q12341 (1.0)<->P06103 (1.0)",
                  :to "Q9XWI6"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q9XUT0",
                  :label "Q16643 (1.0)<->P62993 (1.0)",
                  :to "P29355"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27484",
                  :label "P02293 (1.0)<->Q03940 (1.0)",
                  :to "O17607"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P02829 (0.931)<->P42945 (1.0)",
                  :to "Q23495"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27511",
                  :label "Q12692 (1.0)<->P33892 (1.0)",
                  :to "B3CJ34"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q8I4K2",
                  :label "P32891 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q17761",
                  :label "P38720 (1.0)<->P00924 (1.0)",
                  :to "Q27527"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EFY6",
                  :label "P38968 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q17761",
                  :label "P38720 (1.0)<->P10659 (1.0)",
                  :to "P50306"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P38968 (1.0)",
                  :to "G5EFY6"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16303",
                  :label "P25491 (1.0)<->Q12500 (1.0)",
                  :to "Q22794"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q09537",
                  :label "P43250 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q09490",
                  :label "Q9H0R8 (1.0)<->Q15393 (1.0)",
                  :to "O44985"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GZI6",
                  :label "P53040 (1.0)<->P02400 (1.0)",
                  :to "O01504"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q968Y9",
                  :label "P08069 (1.0)<->P62913 (1.0)",
                  :to "Q19162"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21338",
                  :label "P27692 (1.0)<->P32324 (1.0)",
                  :to "P29691"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16303",
                  :label "P25491 (1.0)<->Q03921 (1.0)",
                  :to "Q9XW10"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q8TA83",
                  :label "P35191 (1.0)<->P14742 (1.0)",
                  :to "Q19699"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q18688",
                  :label "P08238 (1.0)<->P53041 (1.0)",
                  :to "Q9NES8"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q17963",
                  :label "P38123 (1.0)<->Q07457 (1.0)",
                  :to "P34537"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "P30632",
                  :label "",
                  :to "Q27535"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q8I113",
                  :label "Q9BUB5 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P91309",
                  :label "Q06685 (1.0)<->P04147 (1.0)",
                  :to "Q9U302"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P53795",
                  :label "Q04344 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16303",
                  :label "P25491 (1.0)<->P36132 (1.0)",
                  :to "Q9BL28"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P29691",
                  :label "P32324 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q19699",
                  :label "P14742 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GRV2",
                  :label "P50102 (1.0)<->P35191 (1.0)",
                  :to "Q8TA83"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->P32471 (1.0)",
                  :to "P34460"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27894",
                  :label "P02294 (0.904)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->Q12341 (1.0)",
                  :to "Q21484"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O44734",
                  :label "P53743 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q93641",
                  :label "P32368 (1.0)<->P32368 (1.0)",
                  :to "Q93641"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P07244 (1.0)",
                  :to "Q20143"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "Q18688",
                  :label "",
                  :to "Q20234"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P91330",
                  :label "P40075 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P02400 (1.0)",
                  :to "O01504"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q18688",
                  :label "P08238 (1.0)<->Q96S38 (1.0)",
                  :to "Q20821"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "Q21746",
                  :label "",
                  :to "Q19766"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q18688",
                  :label "P08238 (1.0)<->Q9NP81 (1.0)",
                  :to "G5EF77"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P16370 (1.0)",
                  :to "Q93338"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P52015",
                  :label "P14832 (1.0)<->Q06142 (1.0)",
                  :to "Q9BIB8"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q27527",
                  :label "P06733 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q4TT88",
                  :label "P37898 (1.0)<->P38077 (1.0)",
                  :to "Q95XI9"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9U2Z1",
                  :label "P15303 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->P39744 (1.0)",
                  :to "O17580"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27485",
                  :label "P04912 (1.0)<->P04147 (1.0)",
                  :to "Q9U302"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q20128",
                  :label "Q05636 (1.0)<->P42945 (1.0)",
                  :to "Q23495"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->Q12420 (1.0)",
                  :to "O01524"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q8WQB3",
                  :label "Q12028 (1.0)<->P12709 (1.0)",
                  :to "Q7K707"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q6AW07",
                  :label "Q86SG6 (1.0)<->O00170 (1.0)",
                  :to "Q18888"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P13393 (1.0)",
                  :to "P32085"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5ED05",
                  :label "Q12296 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21086",
                  :label "P40010 (1.0)<->Q07896 (1.0)",
                  :to "P91136"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q4TT88",
                  :label "P37898 (1.0)<->P04912 (1.0)",
                  :to "Q27485"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q10453",
                  :label "P61830 (1.0)<->P04912 (1.0)",
                  :to "Q27485"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27485",
                  :label "P04912 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q4TT88",
                  :label "P37898 (1.0)<->P61830 (1.0)",
                  :to "Q10453"}
                 {:desc "Mus musculus",
                  :color "orange",
                  :from "Q20365",
                  :label "O35963 (1.0)<->P11499 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "E5QCJ3",
                  :label "Q05863 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "G5EGK5",
                  :label "Q01974 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q4TT88",
                  :label "P37898 (1.0)<->P04801 (1.0)",
                  :to "P52709"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27511",
                  :label "Q12692 (1.0)<->P07244 (1.0)",
                  :to "Q20143"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "D0IMZ5",
                  :label "P21333 (1.0)<->P06241 (1.0)",
                  :to "G5EE56"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P22336 (1.0)",
                  :to "Q19537"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q9NES8",
                  :label "P53041 (1.0)<->P53041 (1.0)",
                  :to "Q9NES8"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O62193",
                  :label "P40359 (1.0)<->P34730 (1.0)",
                  :to "Q20655"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9XW10",
                  :label "Q03921 (1.0)<->P33202 (1.0)",
                  :to "Q18447"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P40487 (1.0)",
                  :to "P49958"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9XV52",
                  :label "P25039 (1.0)<->P33203 (1.0)",
                  :to "P34600"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->Q12518 (1.0)",
                  :to "Q9BI71"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q9GRZ1",
                  :label "Q15691 (1.0)<->P43034 (1.0)",
                  :to "Q9NDC9"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q4TT88",
                  :label "P37898 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q8I4K2",
                  :label "P32891 (1.0)<->Q06685 (1.0)",
                  :to "P91309"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q19311",
                  :label "P38972 (1.0)<->Q06708 (1.0)",
                  :to "Q21225"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GRV2",
                  :label "P50102 (1.0)<->P50102 (1.0)",
                  :to "Q9GRV2"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45784",
                  :label "Q05027 (1.0)<->P10081 (1.0)",
                  :to "P27639"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27485",
                  :label "P04912 (1.0)<->P25847 (1.0)",
                  :to "Q9TXR4"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GZI6",
                  :label "P53040 (1.0)<->Q02336 (1.0)",
                  :to "Q19953"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q20970",
                  :label "P00958 (1.0)<->P33203 (1.0)",
                  :to "P34600"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q17761",
                  :label "P38720 (1.0)<->Q03730 (1.0)",
                  :to "O02057"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45784",
                  :label "Q05027 (1.0)<->P32324 (1.0)",
                  :to "P29691"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P02829 (0.931)<->P00925 (0.872)",
                  :to "Q27527"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->P25454 (1.0)",
                  :to "Q95Q25"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9U2Z1",
                  :label "P15303 (1.0)<->P04147 (1.0)",
                  :to "Q9U302"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q95Y89",
                  :label "P53261 (1.0)<->P53261 (1.0)",
                  :to "Q95Y89"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27485",
                  :label "P04912 (1.0)<->Q12464 (1.0)",
                  :to "Q9GZH2"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O62193",
                  :label "P40359 (1.0)<->P14832 (1.0)",
                  :to "P52015"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q22134",
                  :label "P04046 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->Q07844 (1.0)",
                  :to "Q9NAG4"}
